[33mWARNING[0m:  [07-05-2024 20:31:26] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [07-05-2024 20:31:26] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [07-05-2024 20:31:26] Starting component System
[36mDEBUG[0m:    [07-05-2024 20:31:26] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [07-05-2024 20:31:26] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [07-05-2024 20:31:26] Starting component SqliteDB
[36mDEBUG[0m:    [07-05-2024 20:31:26] Starting component Posthog
[36mDEBUG[0m:    [07-05-2024 20:31:26] Starting component LocalSegmentManager
[36mDEBUG[0m:    [07-05-2024 20:31:26] Starting component SegmentAPI
[32mINFO[0m:     [07-05-2024 20:31:26] Started server process [[36m87293[0m]
[32mINFO[0m:     [07-05-2024 20:31:26] Waiting for application startup.
[32mINFO[0m:     [07-05-2024 20:31:26] Application startup complete.
[32mINFO[0m:     [07-05-2024 20:31:26] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [07-05-2024 20:31:31] 127.0.0.1:52006 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [07-05-2024 20:31:49] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:52006 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44270 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44424 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44498 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44582 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44416 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44286 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44616 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44552 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44496 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44634 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:49] 127.0.0.1:44314 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44382 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44648 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44664 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44436 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44600 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44322 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44380 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44722 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44576 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44738 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44410 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44470 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44714 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44330 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44796 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44806 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44758 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44838 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44854 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44822 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44874 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44318 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44900 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44916 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44548 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44620 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44774 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44934 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44950 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44918 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
[32mINFO[0m:     [07-05-2024 20:31:50] 127.0.0.1:44970 - "POST /api/v1/collections/c781759a-073c-4075-89a3-e69b63f2feca/add HTTP/1.1" 201
